tas,date, Country, ISO3, ISO2
24.8054,1901-1,KEN,,
25.5997,1901-2,KEN,,
25.9804,1901-3,KEN,,
25.3442,1901-4,KEN,,
24.3735,1901-5,KEN,,
23.3494,1901-6,KEN,,
22.7933,1901-7,KEN,,
23.1023,1901-8,KEN,,
23.8709,1901-9,KEN,,
24.7434,1901-10,KEN,,
24.4841,1901-11,KEN,,
24.4896,1901-12,KEN,,
24.7019,1902-1,KEN,,
25.4334,1902-2,KEN,,
25.8048,1902-3,KEN,,
25.0285,1902-4,KEN,,
23.9781,1902-5,KEN,,
23.451,1902-6,KEN,,
23.299,1902-7,KEN,,
23.644,1902-8,KEN,,
24.1793,1902-9,KEN,,
24.809,1902-10,KEN,,
24.5291,1902-11,KEN,,
24.477,1902-12,KEN,,
25.1427,1903-1,KEN,,
25.801,1903-2,KEN,,
26.1232,1903-3,KEN,,
25.5374,1903-4,KEN,,
24.3783,1903-5,KEN,,
23.4002,1903-6,KEN,,
23.0979,1903-7,KEN,,
23.1956,1903-8,KEN,,
23.8704,1903-9,KEN,,
24.7323,1903-10,KEN,,
24.2616,1903-11,KEN,,
24.3639,1903-12,KEN,,
24.5818,1904-1,KEN,,
25.6301,1904-2,KEN,,
25.9265,1904-3,KEN,,
25.4433,1904-4,KEN,,
24.4198,1904-5,KEN,,
23.5711,1904-6,KEN,,
22.7866,1904-7,KEN,,
23.1093,1904-8,KEN,,
23.8638,1904-9,KEN,,
24.7358,1904-10,KEN,,
24.4775,1904-11,KEN,,
24.4746,1904-12,KEN,,
24.801,1905-1,KEN,,
25.5723,1905-2,KEN,,
25.9619,1905-3,KEN,,
25.3339,1905-4,KEN,,
24.3623,1905-5,KEN,,
23.3552,1905-6,KEN,,
22.9755,1905-7,KEN,,
23.0964,1905-8,KEN,,
23.8704,1905-9,KEN,,
24.9323,1905-10,KEN,,
24.7,1905-11,KEN,,
24.6538,1905-12,KEN,,
24.6811,1906-1,KEN,,
25.8805,1906-2,KEN,,
25.9748,1906-3,KEN,,
25.3374,1906-4,KEN,,
24.6702,1906-5,KEN,,
23.7197,1906-6,KEN,,
22.9755,1906-7,KEN,,
23.3157,1906-8,KEN,,
24.0336,1906-9,KEN,,
24.7391,1906-10,KEN,,
24.2616,1906-11,KEN,,
23.9671,1906-12,KEN,,
24.4854,1907-1,KEN,,
25.7302,1907-2,KEN,,
26.1232,1907-3,KEN,,
25.4433,1907-4,KEN,,
24.5415,1907-5,KEN,,
23.5451,1907-6,KEN,,
22.9022,1907-7,KEN,,
23.0897,1907-8,KEN,,
23.8569,1907-9,KEN,,
24.6908,1907-10,KEN,,
24.3108,1907-11,KEN,,
23.8029,1907-12,KEN,,
24.7019,1908-1,KEN,,
25.3626,1908-2,KEN,,
26.2905,1908-3,KEN,,
25.6598,1908-4,KEN,,
25.0324,1908-5,KEN,,
23.6097,1908-6,KEN,,
22.9306,1908-7,KEN,,
23.0897,1908-8,KEN,,
24.2315,1908-9,KEN,,
25.5245,1908-10,KEN,,
24.113,1908-11,KEN,,
23.9903,1908-12,KEN,,
24.4076,1909-1,KEN,,
25.3394,1909-2,KEN,,
25.7324,1909-3,KEN,,
24.8763,1909-4,KEN,,
24.2231,1909-5,KEN,,
23.1586,1909-6,KEN,,
22.9755,1909-7,KEN,,
23.2897,1909-8,KEN,,
23.9119,1909-9,KEN,,
24.6908,1909-10,KEN,,
24.2876,1909-11,KEN,,
24.4906,1909-12,KEN,,
24.7309,1910-1,KEN,,
25.5818,1910-2,KEN,,
26.1225,1910-3,KEN,,
25.5632,1910-4,KEN,,
24.67,1910-5,KEN,,
23.5451,1910-6,KEN,,
23.2754,1910-7,KEN,,
23.3387,1910-8,KEN,,
23.8635,1910-9,KEN,,
24.732,1910-10,KEN,,
24.5288,1910-11,KEN,,
24.7258,1910-12,KEN,,
24.9212,1911-1,KEN,,
25.1871,1911-2,KEN,,
25.9693,1911-3,KEN,,
25.2378,1911-4,KEN,,
24.2248,1911-5,KEN,,
23.5942,1911-6,KEN,,
22.3485,1911-7,KEN,,
22.9346,1911-8,KEN,,
23.5621,1911-9,KEN,,
24.5277,1911-10,KEN,,
24.3515,1911-11,KEN,,
24.0933,1911-12,KEN,,
24.4584,1912-1,KEN,,
25.4286,1912-2,KEN,,
25.7286,1912-3,KEN,,
24.9999,1912-4,KEN,,
23.9543,1912-5,KEN,,
22.9673,1912-6,KEN,,
22.1023,1912-7,KEN,,
22.53,1912-8,KEN,,
23.2354,1912-9,KEN,,
24.4004,1912-10,KEN,,
24.4751,1912-11,KEN,,
23.8825,1912-12,KEN,,
24.3803,1913-1,KEN,,
25.1314,1913-2,KEN,,
25.5633,1913-3,KEN,,
25.0053,1913-4,KEN,,
24.218,1913-5,KEN,,
22.9622,1913-6,KEN,,
22.8028,1913-7,KEN,,
23.1102,1913-8,KEN,,
23.8774,1913-9,KEN,,
24.7281,1913-10,KEN,,
24.4341,1913-11,KEN,,
24.4435,1913-12,KEN,,
24.8339,1914-1,KEN,,
25.5818,1914-2,KEN,,
25.9745,1914-3,KEN,,
25.3113,1914-4,KEN,,
24.3516,1914-5,KEN,,
23.3698,1914-6,KEN,,
22.7879,1914-7,KEN,,
23.0964,1914-8,KEN,,
23.8637,1914-9,KEN,,
24.7366,1914-10,KEN,,
24.4841,1914-11,KEN,,
24.6309,1914-12,KEN,,
24.8162,1915-1,KEN,,
25.5983,1915-2,KEN,,
25.9099,1915-3,KEN,,
25.5139,1915-4,KEN,,
24.3066,1915-5,KEN,,
23.1754,1915-6,KEN,,
22.609,1915-7,KEN,,
22.9494,1915-8,KEN,,
23.7724,1915-9,KEN,,
24.6786,1915-10,KEN,,
24.5724,1915-11,KEN,,
24.2693,1915-12,KEN,,
24.5725,1916-1,KEN,,
25.755,1916-2,KEN,,
25.6699,1916-3,KEN,,
25.0754,1916-4,KEN,,
24.3762,1916-5,KEN,,
23.2554,1916-6,KEN,,
22.6032,1916-7,KEN,,
23.0861,1916-8,KEN,,
23.8458,1916-9,KEN,,
24.7243,1916-10,KEN,,
24.625,1916-11,KEN,,
24.4135,1916-12,KEN,,
24.856,1917-1,KEN,,
25.8152,1917-2,KEN,,
25.9319,1917-3,KEN,,
25.1201,1917-4,KEN,,
24.3705,1917-5,KEN,,
23.2554,1917-6,KEN,,
22.667,1917-7,KEN,,
22.9766,1917-8,KEN,,
23.762,1917-9,KEN,,
24.7201,1917-10,KEN,,
24.5877,1917-11,KEN,,
24.5907,1917-12,KEN,,
24.6404,1918-1,KEN,,
25.8353,1918-2,KEN,,
25.9382,1918-3,KEN,,
25.1487,1918-4,KEN,,
24.4216,1918-5,KEN,,
23.2888,1918-6,KEN,,
22.8162,1918-7,KEN,,
23.0931,1918-8,KEN,,
23.8721,1918-9,KEN,,
24.7391,1918-10,KEN,,
24.4808,1918-11,KEN,,
24.4838,1918-12,KEN,,
24.8469,1919-1,KEN,,
25.6108,1919-2,KEN,,
25.9745,1919-3,KEN,,
25.3003,1919-4,KEN,,
24.3715,1919-5,KEN,,
23.3519,1919-6,KEN,,
22.8001,1919-7,KEN,,
23.1255,1919-8,KEN,,
23.8835,1919-9,KEN,,
24.7501,1919-10,KEN,,
24.4751,1919-11,KEN,,
24.4754,1919-12,KEN,,
24.778,1920-1,KEN,,
25.536,1920-2,KEN,,
25.9198,1920-3,KEN,,
25.2983,1920-4,KEN,,
24.3485,1920-5,KEN,,
23.3415,1920-6,KEN,,
22.7926,1920-7,KEN,,
23.0862,1920-8,KEN,,
23.8578,1920-9,KEN,,
24.7185,1920-10,KEN,,
24.454,1920-11,KEN,,
24.4452,1920-12,KEN,,
24.7543,1921-1,KEN,,
25.5204,1921-2,KEN,,
25.8938,1921-3,KEN,,
25.3475,1921-4,KEN,,
24.363,1921-5,KEN,,
23.3622,1921-6,KEN,,
22.8028,1921-7,KEN,,
23.0861,1921-8,KEN,,
24.0987,1921-9,KEN,,
24.9483,1921-10,KEN,,
24.9853,1921-11,KEN,,
24.9995,1921-12,KEN,,
25.2469,1922-1,KEN,,
26.026,1922-2,KEN,,
26.4146,1922-3,KEN,,
25.5186,1922-4,KEN,,
24.6611,1922-5,KEN,,
23.7432,1922-6,KEN,,
22.6653,1922-7,KEN,,
23.0334,1922-8,KEN,,
24.035,1922-9,KEN,,
25.0323,1922-10,KEN,,
25.0784,1922-11,KEN,,
25.0502,1922-12,KEN,,
24.8477,1923-1,KEN,,
25.5613,1923-2,KEN,,
25.9748,1923-3,KEN,,
25.3212,1923-4,KEN,,
24.3485,1923-5,KEN,,
23.3516,1923-6,KEN,,
22.782,1923-7,KEN,,
23.0861,1923-8,KEN,,
23.8693,1923-9,KEN,,
24.7287,1923-10,KEN,,
24.4609,1923-11,KEN,,
24.4734,1923-12,KEN,,
25.0408,1924-1,KEN,,
26.0924,1924-2,KEN,,
26.3125,1924-3,KEN,,
25.6751,1924-4,KEN,,
24.7503,1924-5,KEN,,
23.7225,1924-6,KEN,,
23.5572,1924-7,KEN,,
23.6359,1924-8,KEN,,
24.4373,1924-9,KEN,,
25.2452,1924-10,KEN,,
25.0472,1924-11,KEN,,
24.9034,1924-12,KEN,,
24.9577,1925-1,KEN,,
25.4741,1925-2,KEN,,
25.9748,1925-3,KEN,,
25.3264,1925-4,KEN,,
24.6976,1925-5,KEN,,
23.9383,1925-6,KEN,,
23.5253,1925-7,KEN,,
23.7764,1925-8,KEN,,
24.2026,1925-9,KEN,,
24.6238,1925-10,KEN,,
24.4825,1925-11,KEN,,
24.3716,1925-12,KEN,,
24.7812,1926-1,KEN,,
25.579,1926-2,KEN,,
25.7263,1926-3,KEN,,
24.7677,1926-4,KEN,,
24.704,1926-5,KEN,,
23.8233,1926-6,KEN,,
23.3751,1926-7,KEN,,
23.7528,1926-8,KEN,,
24.2074,1926-9,KEN,,
24.7391,1926-10,KEN,,
24.5925,1926-11,KEN,,
24.0988,1926-12,KEN,,
24.8013,1927-1,KEN,,
25.5681,1927-2,KEN,,
25.9549,1927-3,KEN,,
24.6227,1927-4,KEN,,
23.8426,1927-5,KEN,,
22.9404,1927-6,KEN,,
22.902,1927-7,KEN,,
23.6893,1927-8,KEN,,
24.3079,1927-9,KEN,,
25.1934,1927-10,KEN,,
25.2221,1927-11,KEN,,
24.7951,1927-12,KEN,,
24.7262,1928-1,KEN,,
25.5928,1928-2,KEN,,
26.3955,1928-3,KEN,,
25.9106,1928-4,KEN,,
24.8128,1928-5,KEN,,
23.2845,1928-6,KEN,,
23.1202,1928-7,KEN,,
23.2725,1928-8,KEN,,
24.2841,1928-9,KEN,,
25.268,1928-10,KEN,,
25.2827,1928-11,KEN,,
24.6628,1928-12,KEN,,
24.801,1929-1,KEN,,
26.1595,1929-2,KEN,,
26.4174,1929-3,KEN,,
25.3442,1929-4,KEN,,
24.5744,1929-5,KEN,,
23.0847,1929-6,KEN,,
22.4397,1929-7,KEN,,
22.7372,1929-8,KEN,,
23.5965,1929-9,KEN,,
24.7214,1929-10,KEN,,
24.4808,1929-11,KEN,,
24.6451,1929-12,KEN,,
24.9317,1930-1,KEN,,
25.5846,1930-2,KEN,,
25.8699,1930-3,KEN,,
25.2465,1930-4,KEN,,
23.8955,1930-5,KEN,,
22.8705,1930-6,KEN,,
22.3082,1930-7,KEN,,
22.6506,1930-8,KEN,,
23.5341,1930-9,KEN,,
24.4703,1930-10,KEN,,
24.4058,1930-11,KEN,,
24.4986,1930-12,KEN,,
24.8551,1931-1,KEN,,
25.6795,1931-2,KEN,,
25.9538,1931-3,KEN,,
25.2779,1931-4,KEN,,
24.8375,1931-5,KEN,,
23.6471,1931-6,KEN,,
23.049,1931-7,KEN,,
23.3311,1931-8,KEN,,
24.1538,1931-9,KEN,,
25.0339,1931-10,KEN,,
24.4808,1931-11,KEN,,
24.6309,1931-12,KEN,,
24.7907,1932-1,KEN,,
26.1482,1932-2,KEN,,
25.9549,1932-3,KEN,,
25.3305,1932-4,KEN,,
24.3425,1932-5,KEN,,
23.3516,1932-6,KEN,,
22.7685,1932-7,KEN,,
23.0861,1932-8,KEN,,
23.8637,1932-9,KEN,,
24.7424,1932-10,KEN,,
24.4841,1932-11,KEN,,
24.4728,1932-12,KEN,,
24.721,1933-1,KEN,,
25.7123,1933-2,KEN,,
26.0397,1933-3,KEN,,
25.6289,1933-4,KEN,,
24.5476,1933-5,KEN,,
23.528,1933-6,KEN,,
22.8739,1933-7,KEN,,
23.1873,1933-8,KEN,,
23.955,1933-9,KEN,,
24.9181,1933-10,KEN,,
24.5558,1933-11,KEN,,
24.4337,1933-12,KEN,,
24.4204,1934-1,KEN,,
24.9704,1934-2,KEN,,
25.5802,1934-3,KEN,,
25.4908,1934-4,KEN,,
24.7865,1934-5,KEN,,
23.5582,1934-6,KEN,,
22.8945,1934-7,KEN,,
23.1843,1934-8,KEN,,
23.8624,1934-9,KEN,,
24.8384,1934-10,KEN,,
24.8169,1934-11,KEN,,
24.7096,1934-12,KEN,,
25.2228,1935-1,KEN,,
25.9256,1935-2,KEN,,
26.2406,1935-3,KEN,,
25.2451,1935-4,KEN,,
24.2858,1935-5,KEN,,
22.9893,1935-6,KEN,,
22.383,1935-7,KEN,,
22.6866,1935-8,KEN,,
23.9077,1935-9,KEN,,
25.0595,1935-10,KEN,,
24.7584,1935-11,KEN,,
24.4515,1935-12,KEN,,
24.6939,1936-1,KEN,,
25.5949,1936-2,KEN,,
25.9642,1936-3,KEN,,
25.4319,1936-4,KEN,,
24.7545,1936-5,KEN,,
23.1227,1936-6,KEN,,
22.3288,1936-7,KEN,,
22.7353,1936-8,KEN,,
23.5911,1936-9,KEN,,
25.1283,1936-10,KEN,,
25.0251,1936-11,KEN,,
24.5779,1936-12,KEN,,
24.9297,1937-1,KEN,,
25.8138,1937-2,KEN,,
26.0977,1937-3,KEN,,
25.9618,1937-4,KEN,,
25.0437,1937-5,KEN,,
23.6121,1937-6,KEN,,
22.7401,1937-7,KEN,,
23.2071,1937-8,KEN,,
24.295,1937-9,KEN,,
25.1255,1937-10,KEN,,
25.0632,1937-11,KEN,,
24.4816,1937-12,KEN,,
24.7419,1938-1,KEN,,
25.5309,1938-2,KEN,,
26.0814,1938-3,KEN,,
25.3597,1938-4,KEN,,
24.3714,1938-5,KEN,,
23.4905,1938-6,KEN,,
22.8154,1938-7,KEN,,
23.1995,1938-8,KEN,,
23.9565,1938-9,KEN,,
24.8489,1938-10,KEN,,
24.6397,1938-11,KEN,,
24.3623,1938-12,KEN,,
24.5533,1939-1,KEN,,
25.5731,1939-2,KEN,,
26.0763,1939-3,KEN,,
25.6644,1939-4,KEN,,
25.0327,1939-5,KEN,,
23.31,1939-6,KEN,,
23.0283,1939-7,KEN,,
23.4546,1939-8,KEN,,
24.3708,1939-9,KEN,,
24.9888,1939-10,KEN,,
24.8837,1939-11,KEN,,
24.6794,1939-12,KEN,,
25.3741,1940-1,KEN,,
26.2078,1940-2,KEN,,
25.8038,1940-3,KEN,,
24.5366,1940-4,KEN,,
25.1662,1940-5,KEN,,
24.0148,1940-6,KEN,,
23.0212,1940-7,KEN,,
23.4395,1940-8,KEN,,
24.2913,1940-9,KEN,,
25.0608,1940-10,KEN,,
25.2638,1940-11,KEN,,
25.0532,1940-12,KEN,,
25.043,1941-1,KEN,,
26.5202,1941-2,KEN,,
26.4694,1941-3,KEN,,
26.2376,1941-4,KEN,,
25.3447,1941-5,KEN,,
23.3427,1941-6,KEN,,
22.9053,1941-7,KEN,,
23.3262,1941-8,KEN,,
24.4596,1941-9,KEN,,
25.2365,1941-10,KEN,,
24.7296,1941-11,KEN,,
24.573,1941-12,KEN,,
25.1703,1942-1,KEN,,
26.4516,1942-2,KEN,,
26.412,1942-3,KEN,,
26.0498,1942-4,KEN,,
24.887,1942-5,KEN,,
23.745,1942-6,KEN,,
22.548,1942-7,KEN,,
23.0102,1942-8,KEN,,
23.8265,1942-9,KEN,,
24.9862,1942-10,KEN,,
25.0473,1942-11,KEN,,
24.9204,1942-12,KEN,,
25.0375,1943-1,KEN,,
25.4796,1943-2,KEN,,
26.2421,1943-3,KEN,,
26.1875,1943-4,KEN,,
25.2514,1943-5,KEN,,
23.5034,1943-6,KEN,,
22.7769,1943-7,KEN,,
22.9839,1943-8,KEN,,
23.7457,1943-9,KEN,,
24.9805,1943-10,KEN,,
25.41,1943-11,KEN,,
25.3246,1943-12,KEN,,
24.1266,1944-1,KEN,,
25.8783,1944-2,KEN,,
26.1365,1944-3,KEN,,
26.1342,1944-4,KEN,,
25.0794,1944-5,KEN,,
23.9482,1944-6,KEN,,
22.8973,1944-7,KEN,,
23.267,1944-8,KEN,,
24.1976,1944-9,KEN,,
25.0342,1944-10,KEN,,
25.6289,1944-11,KEN,,
25.2544,1944-12,KEN,,
25.4051,1945-1,KEN,,
25.6546,1945-2,KEN,,
26.7299,1945-3,KEN,,
26.7845,1945-4,KEN,,
25.4124,1945-5,KEN,,
23.128,1945-6,KEN,,
22.904,1945-7,KEN,,
23.0523,1945-8,KEN,,
23.8016,1945-9,KEN,,
25.0258,1945-10,KEN,,
24.9392,1945-11,KEN,,
24.776,1945-12,KEN,,
25.0345,1946-1,KEN,,
25.8968,1946-2,KEN,,
26.3755,1946-3,KEN,,
26.0322,1946-4,KEN,,
25.3691,1946-5,KEN,,
23.6928,1946-6,KEN,,
22.9438,1946-7,KEN,,
22.9289,1946-8,KEN,,
23.7672,1946-9,KEN,,
24.8613,1946-10,KEN,,
25.1658,1946-11,KEN,,
25.6261,1946-12,KEN,,
25.823,1947-1,KEN,,
25.927,1947-2,KEN,,
26.3756,1947-3,KEN,,
25.3435,1947-4,KEN,,
24.2579,1947-5,KEN,,
23.6929,1947-6,KEN,,
23.1835,1947-7,KEN,,
23.002,1947-8,KEN,,
24.0386,1947-9,KEN,,
24.672,1947-10,KEN,,
25.0853,1947-11,KEN,,
24.5216,1947-12,KEN,,
24.8994,1948-1,KEN,,
25.5161,1948-2,KEN,,
26.0542,1948-3,KEN,,
25.7303,1948-4,KEN,,
25.4023,1948-5,KEN,,
23.2559,1948-6,KEN,,
22.5668,1948-7,KEN,,
22.968,1948-8,KEN,,
23.6743,1948-9,KEN,,
24.4166,1948-10,KEN,,
23.9009,1948-11,KEN,,
23.954,1948-12,KEN,,
24.5426,1949-1,KEN,,
25.5492,1949-2,KEN,,
26.0435,1949-3,KEN,,
26.3928,1949-4,KEN,,
25.273,1949-5,KEN,,
23.2666,1949-6,KEN,,
22.6226,1949-7,KEN,,
23.2093,1949-8,KEN,,
23.5712,1949-9,KEN,,
24.9423,1949-10,KEN,,
25.1947,1949-11,KEN,,
24.6371,1949-12,KEN,,
24.4966,1950-1,KEN,,
24.5292,1950-2,KEN,,
26.1549,1950-3,KEN,,
25.5103,1950-4,KEN,,
24.262,1950-5,KEN,,
22.7452,1950-6,KEN,,
22.1421,1950-7,KEN,,
22.3938,1950-8,KEN,,
23.1094,1950-9,KEN,,
23.8023,1950-10,KEN,,
24.1643,1950-11,KEN,,
24.4687,1950-12,KEN,,
24.8781,1951-1,KEN,,
25.8151,1951-2,KEN,,
26.0774,1951-3,KEN,,
24.6004,1951-4,KEN,,
24.452,1951-5,KEN,,
23.588,1951-6,KEN,,
22.7781,1951-7,KEN,,
23.0892,1951-8,KEN,,
24.1927,1951-9,KEN,,
24.9353,1951-10,KEN,,
24.7792,1951-11,KEN,,
24.5447,1951-12,KEN,,
25.0174,1952-1,KEN,,
26.0298,1952-2,KEN,,
27.2734,1952-3,KEN,,
25.9273,1952-4,KEN,,
25.5807,1952-5,KEN,,
23.8087,1952-6,KEN,,
23.0303,1952-7,KEN,,
23.3035,1952-8,KEN,,
24.6793,1952-9,KEN,,
24.9652,1952-10,KEN,,
25.0397,1952-11,KEN,,
25.0083,1952-12,KEN,,
25.3,1953-1,KEN,,
25.8952,1953-2,KEN,,
26.8019,1953-3,KEN,,
26.2284,1953-4,KEN,,
25.2291,1953-5,KEN,,
24.0612,1953-6,KEN,,
22.865,1953-7,KEN,,
23.4679,1953-8,KEN,,
23.7622,1953-9,KEN,,
24.5507,1953-10,KEN,,
25.1257,1953-11,KEN,,
24.9865,1953-12,KEN,,
25.3593,1954-1,KEN,,
26.323,1954-2,KEN,,
26.9048,1954-3,KEN,,
25.7785,1954-4,KEN,,
25.1327,1954-5,KEN,,
23.3216,1954-6,KEN,,
22.6401,1954-7,KEN,,
22.9019,1954-8,KEN,,
23.6091,1954-9,KEN,,
24.5927,1954-10,KEN,,
24.6496,1954-11,KEN,,
24.4623,1954-12,KEN,,
25.0483,1955-1,KEN,,
25.3504,1955-2,KEN,,
26.3521,1955-3,KEN,,
25.7301,1955-4,KEN,,
24.56,1955-5,KEN,,
23.2265,1955-6,KEN,,
22.9715,1955-7,KEN,,
23.017,1955-8,KEN,,
24.2592,1955-9,KEN,,
24.8548,1955-10,KEN,,
24.5404,1955-11,KEN,,
24.7123,1955-12,KEN,,
24.1316,1956-1,KEN,,
25.1326,1956-2,KEN,,
25.9238,1956-3,KEN,,
25.2221,1956-4,KEN,,
24.3762,1956-5,KEN,,
22.9645,1956-6,KEN,,
21.9349,1956-7,KEN,,
22.8187,1956-8,KEN,,
23.2534,1956-9,KEN,,
24.2826,1956-10,KEN,,
23.9437,1956-11,KEN,,
24.0154,1956-12,KEN,,
24.4715,1957-1,KEN,,
24.7467,1957-2,KEN,,
25.7062,1957-3,KEN,,
25.4688,1957-4,KEN,,
24.485,1957-5,KEN,,
23.9677,1957-6,KEN,,
22.7274,1957-7,KEN,,
23.4244,1957-8,KEN,,
24.2067,1957-9,KEN,,
25.4153,1957-10,KEN,,
24.8134,1957-11,KEN,,
24.4601,1957-12,KEN,,
25.2276,1958-1,KEN,,
25.4454,1958-2,KEN,,
26.5035,1958-3,KEN,,
26.0311,1958-4,KEN,,
24.7199,1958-5,KEN,,
